[9.03715131e+02, 9.99993238e+02, 6.56065511e+02, 5.93294412e+02,
 3.67270812e+02, 9.81839950e+02, 5.08846416e+02, 6.04122324e+02,
 5.10963157e+02, 6.47291926e+02, 9.50651135e+02, 5.07097278e+02,
 6.58160262e+02, 5.63649222e+02, 2.69421333e+02, 1.89012472e+02,
 6.85463379e+02, 3.75171102e+02, 5.11706721e+02, 4.33499253e+02,
 5.80942074e+02, 5.67011132e+02, 4.06827718e+02, 5.57994502e+02,
 4.63079676e+02, 1.69399995e+02, 8.89886008e+01, 4.16361827e+02,
 4.74016189e+01, 1.11392089e+02, 3.22981665e+01, 2.08247827e+02,
 2.89311405e+02, 5.09117773e+00, 2.64808217e-01, 8.31766066e-01,
 8.73555828e-01]
